peso,diâmetro,espessura_casca,teor_gordura,classe
274.19216508067234,10.93637988401227,0.4714402147551119,21.563012057985652,fuerte
306.88805267736507,10.695297041221343,0.3112160236976387,20.953104334773254,fuerte
262.33056601635127,11.331584227442196,0.5123566147917209,17.949484427917056,fuerte
308.739987005085,10.476294045148677,0.3223100048500377,19.48398472042138,fuerte
301.3883671353946,10.97363664732296,0.5339488093800122,22.296674326679742,fuerte
277.37862563931543,11.12574814010522,0.41022083275220883,19.204375736749284,fuerte
290.50284190420297,11.583085030544455,0.3661631396136079,23.945322556236786,fuerte
300.5901526604376,10.530642197231058,0.415962264816525,17.715550368468516,fuerte
334.2361345554832,11.606795393396828,0.4497320287182772,17.316450953301647,fuerte
335.8463261257225,11.016672955207206,0.41464736877943714,16.468536874473223,fuerte
296.4096974353279,11.09950385636713,0.4693405810910972,19.31926956859987,fuerte
243.54480060419974,10.96643701542451,0.39271937987071137,17.10764602915719,fuerte
301.95735003781004,10.295643871469782,0.4848154013988256,21.24621677662967,fuerte
338.9009034542711,11.488601388581133,0.3672416412784285,19.980044034750968,fuerte
288.98047561400284,10.80225837501052,0.41637267811619383,20.473793608601994,fuerte
274.70396871765837,11.207907172490417,0.41999238918864196,19.734192492845526,fuerte
344.03016731412526,10.193795826161455,0.3729355672364669,18.255337108623134,fuerte
325.86888045407056,11.92625724479648,0.29744054708031376,19.118214172416288,fuerte
347.7737130617143,11.132173612394439,0.4335944711111241,15.997211429273124,fuerte
307.1296302738198,10.85164041287307,0.39493988222509396,21.671759828420107,fuerte
277.7346652217659,11.75248561260528,0.4325155783925887,16.59810466592144,fuerte
292.38924640351075,11.180561444399594,0.4593173118007894,19.57835307212602,fuerte
278.67970201284623,11.065378492122045,0.4129659241003736,18.07322157247513,fuerte
292.8200590665743,10.785413238638352,0.4393476110621432,16.570159406481913,fuerte
273.6492067400021,11.472192520187054,0.3504352783509571,23.69615234652794,fuerte
310.9476001121385,10.594924620526797,0.39466218997720093,19.936162946149945,fuerte
349.6616548537988,10.935997764651825,0.39390596665484245,23.040505720490508,fuerte
286.21221567019353,11.011161439895787,0.4121749364457918,22.124761322013814,fuerte
299.42011413976917,10.818753953986358,0.42624297631984687,20.6563914206288,fuerte
274.4414829094419,10.831232157839002,0.4363208655074386,20.47321787472907,fuerte
320.80993705828564,11.719351687987968,0.4030337366261142,19.324589546237895,fuerte
267.6217386341967,11.425118582974253,0.34133534795208287,19.23322493366233,fuerte
308.65573988234667,10.754177857125764,0.48026267209954177,21.426676644003038,fuerte
268.3240870197166,11.251745620229617,0.3161749203030955,15.923110124477951,fuerte
272.11426961948376,11.167604910441879,0.424779910632303,19.136656864222978,fuerte
276.7763584739348,11.22315533481817,0.3587715416302348,22.361898118164618,fuerte
281.2896879353637,11.176445083183774,0.4758958517214256,20.8510311859894,fuerte
253.89823397593045,10.115701183531902,0.392061975033383,19.905359192676226,fuerte
285.69900158908314,10.797920939798471,0.34788543911525055,20.947019241806142,fuerte
313.7168941362731,11.072479727726426,0.3846042104867002,21.58628211903485,fuerte
229.19354138068664,9.440957408828766,0.20060234568359214,18.09799230733802,bacon
193.5476885667485,9.32664673366076,0.19565167472847542,19.11863547164954,bacon
208.6961610285137,8.425974169561625,0.2368212073198348,12.873606726968761,bacon
215.7003958085077,9.387782172067746,0.11602473187440861,12.183178498554255,bacon
258.70183446443434,9.257708289751935,0.2659743959088608,19.959938174435976,bacon
238.1088267357306,8.746834112795389,0.20231649106641914,12.017335567039485,bacon
225.96533976524123,9.123409345530277,0.1979235667913085,16.889110274106596,bacon
212.2499469742798,9.703462330266643,0.2496485765224337,14.497297498258419,bacon
195.93789192700334,9.092608758132322,0.18039252162989222,12.788863318891554,bacon
210.9830192007247,8.244999298295612,0.17387510210389337,12.4282224495628,bacon
216.63074297330007,9.583583479952077,0.1689410358523865,14.292068382407722,bacon
220.1471244875684,8.707297063059363,0.22873526493837204,15.47060290248679,bacon
203.76032070364585,8.437381189109079,0.27901588727118726,15.45757606809704,bacon
239.46531472175528,9.262347773448731,0.1652136208064064,15.573027139707193,bacon
238.5200112529066,8.762201157193518,0.09379246767355914,18.511890094306747,bacon
192.53011594596896,8.726487539909257,0.19186992219750088,17.270527262114367,bacon
218.37156023014052,9.176238541929997,0.18002028503661444,15.251615317122729,bacon
214.9076891892958,9.112877053545612,0.2695376255199797,14.646487511059666,bacon
166.8913095801048,9.453594598211485,0.2453099400685668,19.839580989773893,bacon
207.2312422650279,8.933572928386491,0.20390052419127844,14.455980153970067,bacon
213.3555310313974,8.642604318390559,0.19435626782189816,15.226227597760467,bacon
237.00033148577546,8.230883217107118,0.14427325459957013,15.821860615457538,bacon
221.00252439705162,9.331850776717504,0.22775454267124606,12.138532574664701,bacon
243.92624140763093,9.02528217773911,0.21116940634289622,16.95714704481265,bacon
194.5276401740897,9.14202397813214,0.28274682824489805,16.94629109328367,bacon
208.88326231613215,8.79107565361837,0.12667906069620338,14.500049878448905,bacon
216.2864087839109,9.096144012043755,0.2119475164907504,11.578076160731031,bacon
230.49906417520836,8.861338101063687,0.23656594411793455,19.94365801355229,bacon
243.5027964444827,9.300870476730427,0.18750850364245497,16.17489729301504,bacon
180.4483563244145,8.169841403687549,0.1254609509275027,13.171466851604587,bacon
220.00243007617038,9.131954900752955,0.21826996065708426,16.25999115086672,bacon
234.2633408793635,8.938017995465039,0.18573620766027363,17.80944876021505,bacon
194.05904673432613,9.338724921233624,0.16428651599059976,11.734119175829731,bacon
187.71052855472942,8.837812050615273,0.2205720047959449,14.084444231177052,bacon
216.2907489977999,9.035612460433027,0.2391037678248612,14.513748198885716,bacon
223.99045545075379,9.991357177798978,0.11738572304777684,10.916926895229079,bacon
222.44305381633512,9.04946086224432,0.20209742309315276,8.438168334408836,bacon
213.09409377846848,9.042758141555568,0.14302231960843206,14.309272618172091,bacon
210.04058101037998,9.4741206100982,0.24983982500000498,12.750009672939402,bacon
230.88962827079996,9.085015141573413,0.14928872636392712,12.552684895475679,bacon
182.67944112474532,9.571527984963407,0.12863959464459607,14.91414169595889,bacon
186.1949510653755,8.499527952387071,0.2246865750923459,15.191176409769898,bacon
233.968551670463,8.028280376162451,0.3048916667600773,18.0151329051934,bacon
212.45014244123033,9.24661796640376,0.2255092953309799,14.536966514844659,bacon
217.8019623694525,9.378595113766032,0.1744418659261081,13.348706146597769,bacon
201.5092325528242,9.898200106668694,0.17973856508070096,12.79825594535557,bacon
222.3017203607737,9.045363525905206,0.2178480381999311,18.319188260269613,bacon
211.2050184729689,8.24007752804925,0.1933805076078556,11.274474404194036,bacon
238.38636019048678,8.271982483845594,0.2231497267304453,18.875442915624408,bacon
256.4503111492988,9.00181557840805,0.20221377008325964,16.044368541436196,bacon
